City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
Biak,-0.91,122.88,81.63,71,70,8.12
Cape Town,-33.93,18.42,60.01,44,0,12.75
Atuona,-9.8,-139.03,79.52,78,34,20.29
Kaniama,-7.57,24.18,66.67,39,0,7.85
Provideniya,64.38,-173.3,51.8,66,91,7.36
Okhotsk,59.38,143.3,62.08,73,99,12.21
Pitimbu,-7.47,-34.81,74.19,82,35,13.89
Bambous Virieux,-20.34,57.76,70.0,52,70,8.99
Lilongwe,-13.97,33.79,53.6,81,75,8.05
Dunedin,-45.87,170.5,48.99,49,68,7.0
Verkhoyansk,67.54,133.38,85.08,28,0,6.29
Hilo,19.73,-155.09,78.8,74,90,4.7
Saint-Philippe,-21.36,55.77,69.8,52,20,32.21
Mar del Plata,-38.0,-57.56,50.0,93,75,12.75
Hermanus,-34.42,19.23,62.56,41,0,7.67
Yellowknife,62.46,-114.35,55.4,100,75,9.17
Vaini,-21.2,-175.2,73.4,88,75,9.17
Kaitangata,-46.28,169.85,46.0,61,99,15.01
Boguchany,58.38,97.45,64.27,62,76,7.43
Ushuaia,-54.8,-68.3,37.4,86,90,23.04
Biltine,14.53,20.92,80.04,63,88,12.1
Dingle,11.0,122.67,86.88,70,100,3.44
Hasaki,35.73,140.83,82.0,83,75,5.82
Dikson,73.51,80.55,44.02,88,0,4.79
Puksoozero,62.59,40.61,56.77,88,100,6.31
Bluff,-46.6,168.33,47.75,70,98,24.81
Rikitea,-23.12,-134.97,67.35,59,45,14.29
Maceió,-9.67,-35.74,66.2,100,40,3.36
Portland,45.52,-122.68,63.0,72,20,6.93
Mataura,-46.19,168.86,41.04,79,94,5.5
Ostrovnoy,68.05,39.51,65.23,70,98,17.78
Salalah,17.02,54.09,80.6,88,75,9.17
San Quintín,30.48,-115.95,64.29,84,0,10.18
Grindavik,63.84,-22.43,46.4,81,72,13.87
Hobart,-42.88,147.33,54.0,57,75,8.05
Lebowakgomo,-24.2,29.5,41.0,86,0,4.7
Bredasdorp,-34.53,20.04,46.4,93,0,5.82
Sesimbra,38.44,-9.1,64.99,77,0,16.11
Tateyama,34.98,139.87,82.4,83,75,10.29
Albany,42.6,-73.97,72.0,99,71,3.74
Coquimbo,-29.95,-71.34,45.0,60,31,4.45
Castro,-24.79,-50.01,53.64,81,2,2.71
Punta Arenas,-53.15,-70.92,39.2,86,100,17.22
Nikolskoye,59.7,30.79,59.0,62,20,6.71
Matsumoto,36.23,137.97,78.8,69,75,10.29
San Patricio,19.22,-104.7,77.63,80,100,0.49
Puerto Ayora,-0.74,-90.35,66.99,96,88,8.99
Katsuura,35.13,140.3,81.0,81,100,3.0
Nyurba,63.28,118.33,81.86,46,0,2.26
Kapaa,22.08,-159.32,80.6,74,40,12.75
George Town,5.41,100.34,87.8,70,40,8.05
Atlantic City,39.36,-74.42,82.4,74,1,8.05
Fortuna,40.6,-124.16,55.99,93,90,8.05
Talcahuano,-36.72,-73.12,37.4,93,0,4.7
Maseru,-29.32,27.48,41.04,54,0,2.51
Airai,-8.93,125.41,70.97,49,48,4.21
Beringovskiy,63.05,179.32,54.91,62,95,7.7
Clyde River,70.47,-68.59,46.4,81,90,2.24
Berlevåg,70.86,29.09,64.4,100,90,3.36
Lebu,-37.62,-73.65,43.3,76,3,4.16
Kamwenge,0.19,30.45,64.02,92,89,3.0
Hofn,64.25,-15.21,47.07,62,39,14.65
Iskateley,67.68,53.15,72.12,51,2,9.66
Hong Kong,22.29,114.16,93.2,56,20,12.75
Kirakira,-10.45,161.92,82.06,78,29,13.38
Butaritari,3.07,172.79,83.35,76,1,13.96
Cherskiy,68.75,161.3,69.24,59,0,13.49
Carnarvon,-24.87,113.63,78.8,31,0,9.17
Marabba,12.35,32.18,78.6,68,97,14.34
Kangaatsiaq,68.31,-53.46,45.32,89,71,19.62
Chui,-33.7,-53.46,63.19,95,82,8.9
Bethel,41.37,-73.41,70.0,94,1,3.31
Busselton,-33.65,115.33,63.0,50,32,10.2
Port Alfred,-33.59,26.89,64.0,31,0,7.96
Hamilton,39.18,-84.53,73.4,94,75,1.88
Beloha,-25.17,45.05,65.91,61,0,16.67
Khatanga,71.97,102.5,44.29,89,100,15.68
Aksarka,66.56,67.8,63.93,52,63,11.63
Angoche,-16.23,39.91,73.17,69,34,10.8
Saint Paul Harbor,57.79,-152.41,60.8,59,90,4.7
Vaasa,63.1,21.62,53.01,81,90,10.29
Fiumicino,41.77,12.23,78.01,94,0,3.36
Vardø,70.37,31.11,64.4,68,48,4.7
Torbay,47.67,-52.73,63.0,93,90,13.87
Alofi,-19.06,-169.92,73.4,100,64,16.11
Lagoa,39.05,-27.98,68.5,76,5,6.13
Jamestown,42.1,-79.24,69.8,88,90,3.36
Stroud,51.75,-2.2,59.0,93,69,1.01
Upernavik,72.79,-56.15,44.46,80,64,7.18
Punta de Bombón,-17.17,-71.79,59.38,82,97,10.31
Caceres,39.52,-6.37,70.0,60,0,1.01
Margate,51.38,1.39,64.99,85,27,11.41
Ponta do Sol,32.67,-17.1,70.0,78,0,3.49
Kavieng,-2.57,150.8,84.54,74,99,12.59
Saint-Pierre,-21.34,55.48,69.8,52,20,32.21
Menongue,-14.66,17.69,46.53,55,4,4.16
Cabo San Lucas,22.89,-109.91,84.99,67,31,4.0
Oyama,36.3,139.8,84.99,69,75,4.7
Sørland,67.67,12.69,51.8,93,75,20.8
Norman Wells,65.28,-126.83,57.2,71,20,10.29
Awjilah,29.11,21.29,76.32,65,0,8.25
Burnie,-41.07,145.92,48.99,83,100,3.0
Mil'kovo,54.72,158.62,69.24,51,8,1.36
Riyadh,24.69,46.72,95.0,30,32,10.29
Zyryanka,65.75,150.85,89.01,25,0,7.23
Hailey,43.52,-114.32,64.4,48,40,8.05
Yeniseysk,58.45,92.17,57.34,73,99,8.08
Chatrapur,19.35,84.98,87.84,60,100,8.59
Thompson,55.74,-97.86,71.6,78,20,3.36
Tadine,-21.55,167.88,71.35,80,39,15.55
Panzhihua,26.59,101.71,80.01,55,99,1.01
Arraial do Cabo,-22.97,-42.03,70.65,79,6,22.46
Santa María del Oro,25.93,-105.37,64.65,84,96,7.58
Ilulissat,69.22,-51.1,53.6,58,100,4.7
Kieta,-6.22,155.63,84.45,70,89,5.73
Mahébourg,-20.41,57.7,67.57,64,69,24.07
Evensk,61.95,159.23,60.49,63,23,10.13
Opuwo,-18.06,13.84,48.63,48,0,8.59
Avarua,-21.21,-159.78,71.6,94,13,2.24
Faanui,-16.48,-151.75,77.54,79,11,22.28
Dahuk,36.87,42.99,99.72,12,53,3.83
Nagapattinam,10.77,79.83,89.73,61,99,17.87
Guerrero Negro,27.98,-114.06,64.24,88,0,11.12
Ambon City,-3.7,128.18,82.0,88,75,8.05
Cap Malheureux,-19.98,57.61,70.0,52,52,8.99
Zeya,53.75,127.27,78.17,55,97,9.15
Imbituba,-28.24,-48.67,66.2,93,69,8.05
Tasiilaq,65.61,-37.64,37.4,93,98,6.93
Aklavik,68.22,-135.01,60.8,51,20,10.29
Turbat,26.0,63.04,92.05,50,51,7.74
Upata,8.01,-62.4,78.01,88,100,3.0
New Norfolk,-42.78,147.06,53.01,79,100,0.51
Melfort,52.87,-104.62,71.6,100,90,9.17
Goderich,43.75,-81.72,70.0,82,0,9.8
La Rochelle,46.17,-1.15,62.6,88,3,9.17
Lüderitz,-26.65,15.16,73.4,17,0,17.22
East London,-33.02,27.91,55.4,37,0,9.17
Ahipara,-35.17,173.17,53.56,79,27,8.79
Mount Isa,-20.73,139.5,80.6,22,0,1.12
Qaanaaq,77.48,-69.36,42.84,63,0,2.19
Apastovo,55.2,48.51,64.4,72,40,15.66
Sangar,63.92,127.47,76.68,44,96,7.25
Bandarbeyla,9.49,50.81,82.99,51,59,29.91
Jacareacanga,-6.22,-57.75,74.52,73,85,1.12
Ojinaga,29.57,-104.42,80.01,74,40,4.7
Severo-Kuril'sk,50.68,156.12,51.04,85,99,3.53
Richards Bay,-28.78,32.04,60.57,68,8,5.55
Kinkala,-4.36,14.76,64.4,93,22,4.7
Pangody,65.85,74.49,60.82,49,0,14.41
Flinders,-34.58,150.86,66.99,63,0,5.99
Asău,46.43,26.4,69.01,82,40,2.91
Mt. Pleasant,32.79,-79.86,82.99,94,1,8.88
Grand Gaube,-20.01,57.66,70.0,52,56,8.99
Yumen,40.28,97.2,87.03,17,90,11.79
Sakakah,29.97,40.21,93.2,18,0,10.29
Bisira,8.52,-81.71,58.46,100,100,3.18
Salgótarján,48.1,19.8,69.01,81,51,1.83
Husavik,66.04,-17.34,42.8,87,90,9.17
Makakilo City,21.35,-158.09,82.4,54,1,5.82
Saldanha,-33.01,17.94,48.2,66,0,1.12
Cametá,-2.24,-49.5,76.87,83,99,7.38
Tibacuy,4.35,-72.46,73.67,91,99,3.6
Natitingou,10.3,1.38,70.34,96,99,6.29
Katobu,-4.94,122.53,84.9,58,83,4.05
Lagunas,-5.23,-75.68,71.58,93,19,0.09
Ust-Nera,64.57,143.2,85.1,34,93,2.15
Silver City,32.77,-108.28,68.0,72,40,3.36
Kupang,-10.17,123.58,87.8,31,20,21.92
Micheweni,-4.97,39.83,78.04,69,0,18.1
Mehamn,71.04,27.85,50.0,100,90,3.36
Loikaw,19.67,97.21,84.29,70,41,2.19
Kayerkan,69.35,87.76,55.4,62,20,26.84
Soyo,-6.13,12.37,70.32,85,26,1.88
Mufumbwe,-13.68,24.8,51.84,59,55,10.27
Ribeira Grande,38.52,-28.7,68.59,72,10,5.73
Half Moon Bay,37.46,-122.43,61.0,93,90,5.82
Tuktoyaktuk,69.45,-133.04,59.0,58,20,11.41
Saskylakh,71.92,114.08,67.77,66,92,8.48
Nelson Bay,-32.72,152.15,64.99,72,8,9.17
São Filipe,14.9,-24.5,76.77,83,83,13.27
Port Hedland,-20.32,118.57,82.4,17,0,12.75
Bengkulu,-3.8,102.27,84.31,71,96,7.47
Homer,59.64,-151.55,59.0,62,1,6.93
Oildale,35.42,-119.02,82.4,24,1,4.7
Conakry,9.54,-13.68,78.15,85,100,10.87
Huarmey,-10.07,-78.15,60.37,88,67,4.79
Sandy Bay,-42.91,147.35,53.01,62,75,5.82
Tuatapere,-46.13,167.68,41.34,80,64,7.72
Rudnogorsk,57.26,103.75,68.47,62,54,13.02
Tiarei,-17.53,-149.33,77.0,78,40,4.7
Nuevo Casas Grandes,30.42,-107.92,71.44,65,94,4.79
Ottawa,45.41,-75.7,64.0,91,0,4.21
Tautira,-17.73,-149.15,77.0,78,40,4.7
Barcelos,41.54,-8.62,64.0,100,14,4.54
Sheikhpura,25.15,85.85,90.66,62,88,1.97
Kavarna,43.43,28.33,71.6,88,75,6.93
Kodinsk,58.69,99.18,61.65,78,99,6.71
Hithadhoo,-0.6,73.08,83.44,71,56,8.59
Bose,45.46,8.01,71.6,78,52,2.24
Neryungri,56.67,124.65,66.34,78,95,7.43
Oistins,13.07,-59.53,78.8,78,75,10.29
Stokmarknes,68.56,14.91,55.4,93,75,4.7
Mweka,-4.85,21.57,71.01,40,8,1.03
Kulhudhuffushi,6.62,73.07,79.93,83,100,17.63
Godfrey,38.96,-90.19,72.0,100,1,5.59
Karratha,-20.74,116.85,79.34,28,0,13.06
Morón,-34.65,-58.62,48.99,92,100,5.99
Acapulco de Juárez,16.86,-99.89,80.02,79,71,3.71
Saint George,37.1,-113.58,81.0,39,1,9.17
Ati,13.22,18.34,80.01,65,99,8.14
Belawan,3.78,98.68,84.2,79,40,4.7
Bathsheba,13.22,-59.52,78.8,78,75,10.29
Quelimane,-17.88,36.89,67.39,81,64,3.13
Port-Cartier,50.03,-66.87,55.4,93,75,2.24
College,64.86,-147.8,64.4,55,75,3.36
Nipawin,53.37,-104.0,71.6,100,90,9.17
Līsakovsk,52.54,62.49,64.18,88,99,6.11
Nouadhibou,20.93,-17.03,75.2,78,12,2.24
Songjianghe,42.19,127.48,82.8,36,100,10.6
Esperance,-33.87,121.9,59.0,67,75,10.29
Eureka,40.8,-124.16,60.8,72,90,1.68
Agirish,61.92,63.02,69.03,40,70,6.08
Lidköping,58.51,13.16,53.6,100,100,5.82
Tiksi,71.69,128.87,68.36,49,38,11.43
Galle,6.04,80.22,79.39,83,99,7.31
Wewak,-3.55,143.63,85.08,68,75,8.7
Elizabeth City,36.29,-76.25,77.0,94,1,4.7
Dafeng,23.45,108.59,93.29,53,22,8.39
Mwinilunga,-11.74,24.43,51.93,60,0,8.21
Souillac,-20.52,57.52,67.5,64,68,23.85
Madingou,-4.15,13.55,68.99,74,6,2.53
Agadez,19.75,10.25,80.35,20,0,0.11
Kahului,20.89,-156.47,82.4,54,40,16.11
Naryan-Mar,67.67,53.09,72.3,52,1,9.64
Nushki,29.55,66.02,100.63,13,0,6.87
Aasiaat,68.71,-52.87,42.87,89,95,14.43
Ashington,50.93,-0.39,62.01,3,29,6.55
Cidreira,-30.18,-50.21,64.98,80,90,7.07
Alice Springs,-23.7,133.88,75.0,19,0,8.05
Lompoc,34.64,-120.46,59.0,82,41,6.93
Nautla,20.22,-96.78,80.51,78,0,6.15
Nizhniy Tsasuchey,50.52,115.13,83.88,47,100,6.51
Hlukhiv,51.68,33.92,60.13,79,75,5.28
Kruisfontein,-34.0,24.73,62.33,29,0,10.29
Iqaluit,63.75,-68.51,53.6,58,75,6.93
Barrow,71.29,-156.79,39.2,93,90,8.05
Gillette,44.29,-105.5,71.01,55,1,8.21
Nome,64.5,-165.41,50.0,81,90,10.29
Broome,42.25,-75.83,68.0,94,1,3.36
Bandrele,-12.91,45.19,77.0,65,75,19.46
Ponta Delgada,37.73,-25.67,62.6,88,40,3.36
Panacan,9.25,118.41,80.78,79,100,5.21
Puerto Suárez,-18.95,-57.8,70.54,48,0,3.53
El Alto,-4.27,-81.21,63.27,80,11,16.13
Talnakh,69.49,88.4,55.4,62,21,26.84
Vári,37.83,23.81,84.0,37,0,13.87
Nueve de Julio,-35.44,-60.88,41.0,88,99,5.99
Gawler,-34.6,138.73,66.0,42,1,8.99
Kalmar,56.66,16.36,57.0,93,82,3.36
Son La,21.32,103.9,90.05,55,9,0.89
Pisco,-13.7,-76.22,57.99,87,0,3.36
Prince Rupert,54.32,-130.32,55.4,93,90,5.82
Harper,4.38,-7.72,74.41,88,97,7.52
Shelburne,44.08,-80.2,62.6,93,1,2.24
Killam,52.78,-111.85,59.0,89,21,3.0
Daru,-9.08,143.21,79.18,81,44,15.7
Sawākin,19.11,37.33,97.16,39,89,14.47
Povenets,62.85,34.83,58.32,74,100,6.11
Viloco,-16.95,-67.55,39.52,73,88,1.05
Jijiga,9.35,42.8,61.9,81,90,13.78
Baker City,44.77,-117.83,64.4,45,1,5.82
Yulara,-25.24,130.99,71.6,23,0,5.82
Yangi Marg`ilon,40.43,71.72,86.0,35,77,6.93
Beian,63.66,9.57,53.6,71,75,13.87
Bubaque,11.28,-15.83,78.58,87,100,13.18
Cururupu,-1.83,-44.87,73.76,94,62,3.65
Rock Sound,24.9,-76.2,82.92,77,50,17.13
Westport,41.14,-73.36,73.4,94,20,4.7
Port Elizabeth,-33.92,25.57,42.8,81,0,2.24
